#Digilent WaveForms Oscilloscope Acquisition,,,
#Device Name: Discovery2,,,
#Serial Number: SN:210321A41F6B,,,
#Date Time: 2024-01-30 16:55:27.155,,,
#Sample rate: 4000Hz,,,
#Samples: 8192,,,
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 1.2 V Hyst.: Auto HoldOff: 0 s,,,
#Channel 1: Range: 1 V/div Offset: 400 mV Attenuation: 1 X Sample Mode: Average,,,
#Channel 2: Range: 1 V/div Offset: 400 mV Attenuation: 1 X Sample Mode: Average,,,
#Math 1: Function: C2 * ( 0.0010067),,,
,,,
#Wavegen Channel 1: Running,,,
#Mode: Simple,,,
#Type: RampUp,,,
#Frequency: 1 Hz,,,
#Period: 1 s,,,
#Amplitude: 5 V,,,
#Offset: 0 V,,,
#Symmetry: 100 %,,,
#Phase: 0 °,,,
,,,
Time (s),Channel 1 (V),Channel 2 (V),Math 1 (A)
-1.024,0.956217709,0.001090616,1.10E-06
-1.02375,0.959868691,0.004757705,4.79E-06
-1.0235,0.959868691,0.004757705,4.79E-06
-1.02325,0.963519672,0.001090616,1.10E-06
-1.023,0.967170654,0.001090616,1.10E-06
-1.02275,0.967170654,0.001090616,1.10E-06
-1.0225,0.970821635,0.001090616,1.10E-06
-1.02225,0.974472617,0.001090616,1.10E-06
-1.022,0.974472617,0.001090616,1.10E-06
-1.02175,0.978123598,0.001090616,1.10E-06
-1.0215,0.98177458,0.001090616,1.10E-06
-1.02125,0.98177458,0.001090616,1.10E-06
-1.021,0.985425561,0.001090616,1.10E-06
-1.02075,0.989076543,0.001090616,1.10E-06
-1.0205,0.992727525,0.001090616,1.10E-06
-1.02025,0.992727525,0.001090616,1.10E-06
-1.02,0.996378506,0.001090616,1.10E-06
-1.01975,0.996378506,0.001090616,1.10E-06
-1.0195,1.000029488,0.001090616,1.10E-06
-1.01925,1.003680469,0.001090616,1.10E-06
-1.019,1.007331451,0.001090616,1.10E-06
-1.01875,1.010982432,0.004757705,4.79E-06
-1.0185,1.010982432,0.001090616,1.10E-06
-1.01825,1.014633414,0.001090616,1.10E-06
-1.018,1.018284396,0.001090616,1.10E-06
-1.01775,1.018284396,0.001090616,1.10E-06
-1.0175,1.021935377,0.001090616,1.10E-06
-1.01725,1.021935377,0.001090616,1.10E-06
-1.017,1.025586359,0.001090616,1.10E-06
-1.01675,1.02923734,0.001090616,1.10E-06
-1.0165,1.02923734,0.001090616,1.10E-06
-1.01625,1.032888322,0.001090616,1.10E-06
-1.016,1.036539303,0.001090616,1.10E-06
-1.01575,1.040190285,0.001090616,1.10E-06
-1.0155,1.040190285,0.001090616,1.10E-06
-1.01525,1.043841266,0.001090616,1.10E-06
-1.015,1.047492248,0.001090616,1.10E-06
-1.01475,1.047492248,0.001090616,1.10E-06
-1.0145,1.05114323,0.001090616,1.10E-06
-1.01425,1.054794211,0.001090616,1.10E-06
-1.014,1.054794211,0.001090616,1.10E-06
-1.01375,1.058445193,0.001090616,1.10E-06
-1.0135,1.062096174,0.001090616,1.10E-06
-1.01325,1.065747156,0.001090616,1.10E-06
-1.013,1.065747156,0.001090616,1.10E-06
-1.01275,1.069398137,0.001090616,1.10E-06
-1.0125,1.073049119,0.001090616,1.10E-06
-1.01225,1.073049119,0.001090616,1.10E-06
-1.012,1.0767001,0.001090616,1.10E-06
-1.01175,1.080351082,0.001090616,1.10E-06
-1.0115,1.080351082,0.001090616,1.10E-06
-1.01125,1.084002064,0.001090616,1.10E-06
-1.011,1.087653045,0.001090616,1.10E-06
-1.01075,1.087653045,0.001090616,1.10E-06
-1.0105,1.091304027,0.001090616,1.10E-06
-1.01025,1.094955008,0.004757705,4.79E-06
-1.01,1.09860599,0.004757705,4.79E-06
-1.00975,1.09860599,0.001090616,1.10E-06
-1.0095,1.102256971,0.001090616,1.10E-06
-1.00925,1.102256971,0.001090616,1.10E-06
-1.009,1.105907953,0.001090616,1.10E-06
-1.00875,1.109558935,0.001090616,1.10E-06
-1.0085,1.113209916,0.001090616,1.10E-06
-1.00825,1.113209916,0.001090616,1.10E-06
-1.008,1.116860898,0.001090616,1.10E-06
-1.00775,1.120511879,0.001090616,1.10E-06
-1.0075,1.120511879,0.001090616,1.10E-06
-1.00725,1.124162861,0.001090616,1.10E-06
-1.007,1.127813842,0.004757705,4.79E-06
-1.00675,1.131464824,0.004757705,4.79E-06
-1.0065,1.131464824,0.004757705,4.79E-06
-1.00625,1.135115805,0.004757705,4.79E-06
-1.006,1.135115805,0.004757705,4.79E-06
-1.00575,1.138766787,0.001090616,1.10E-06
-1.0055,1.142417769,0.001090616,1.10E-06
-1.00525,1.14606875,0.004757705,4.79E-06
-1.005,1.14606875,0.004757705,4.79E-06
-1.00475,1.149719732,0.001090616,1.10E-06
-1.0045,1.153370713,0.004757705,4.79E-06
-1.00425,1.153370713,0.004757705,4.79E-06
-1.004,1.157021695,0.004757705,4.79E-06
-1.00375,1.157021695,0.001090616,1.10E-06
-1.0035,1.160672676,0.001090616,1.10E-06
-1.00325,1.164323658,0.001090616,1.10E-06
-1.003,1.167974639,0.004757705,4.79E-06
-1.00275,1.167974639,0.001090616,1.10E-06
-1.0025,1.167974639,0.001090616,1.10E-06
-1.00225,1.171625621,0.001090616,1.10E-06
-1.002,1.175276603,0.001090616,1.10E-06
-1.00175,1.178927584,0.001090616,1.10E-06
-1.0015,1.182578566,0.001090616,1.10E-06
-1.00125,1.182578566,0.001090616,1.10E-06
-1.001,1.186229547,0.001090616,1.10E-06
-1.00075,1.186229547,0.001090616,1.10E-06
-1.0005,1.189880529,0.001090616,1.10E-06
-1.00025,1.19353151,0.001090616,1.10E-06
-1,1.197182492,0.001090616,1.10E-06
-0.99975,1.197182492,0.001090616,1.10E-06
-0.9995,1.200833474,0.001090616,1.10E-06
-0.99925,1.204484455,0.001090616,1.10E-06
-0.999,1.208135437,0.001090616,1.10E-06
-0.99875,1.211786418,0.001090616,1.10E-06
-0.9985,1.211786418,0.001090616,1.10E-06
-0.99825,1.211786418,0.001090616,1.10E-06
-0.998,1.2154374,0.001090616,1.10E-06
-0.99775,1.219088381,0.001090616,1.10E-06
-0.9975,1.222739363,0.001090616,1.10E-06
-0.99725,1.222739363,0.001090616,1.10E-06
-0.997,1.226390344,0.001090616,1.10E-06
-0.99675,1.230041326,0.004757705,4.79E-06
-0.9965,1.233692308,0.001090616,1.10E-06
-0.99625,1.237343289,0.001090616,1.10E-06
-0.996,1.237343289,0.001090616,1.10E-06
-0.99575,1.240994271,0.001090616,1.10E-06
-0.9955,1.244645252,0.001090616,1.10E-06
-0.99525,1.248296234,0.001090616,1.10E-06
-0.995,1.248296234,0.001090616,1.10E-06
-0.99475,1.251947215,0.001090616,1.10E-06
-0.9945,1.251947215,0.001090616,1.10E-06
-0.99425,1.255598197,0.001090616,1.10E-06
-0.994,1.259249179,0.001090616,1.10E-06
-0.99375,1.26290016,0.001090616,1.10E-06
-0.9935,1.26290016,0.001090616,1.10E-06
-0.99325,1.266551142,0.001090616,1.10E-06
-0.993,1.270202123,0.001090616,1.10E-06
-0.99275,1.270202123,0.004757705,4.79E-06
-0.9925,1.273853105,0.004757705,4.79E-06
-0.99225,1.277504086,0.004757705,4.79E-06
-0.992,1.277504086,0.001090616,1.10E-06
-0.99175,1.281155068,0.001090616,1.10E-06
-0.9915,1.284806049,0.001090616,1.10E-06
-0.99125,1.284806049,0.001090616,1.10E-06
-0.991,1.288457031,0.001090616,1.10E-06
-0.99075,1.292108013,0.001090616,1.10E-06
-0.9905,1.292108013,0.004757705,4.79E-06
-0.99025,1.295758994,0.004757705,4.79E-06
-0.99,1.299409976,0.004757705,4.79E-06
-0.98975,1.299409976,0.004757705,4.79E-06
-0.9895,1.303060957,0.001090616,1.10E-06
-0.98925,1.306711939,0.001090616,1.10E-06
-0.989,1.31036292,0.001090616,1.10E-06
-0.98875,1.314013902,0.004757705,4.79E-06
-0.9885,1.314013902,0.004757705,4.79E-06
-0.98825,1.317664883,0.004757705,4.79E-06
-0.988,1.317664883,0.001090616,1.10E-06
-0.98775,1.321315865,0.004757705,4.79E-06
-0.9875,1.321315865,0.004757705,4.79E-06
-0.98725,1.324966847,0.001090616,1.10E-06
-0.987,1.328617828,0.001090616,1.10E-06
-0.98675,1.328617828,0.001090616,1.10E-06
-0.9865,1.33226881,0.001090616,1.10E-06
-0.98625,1.33226881,0.001090616,1.10E-06
-0.986,1.335919791,0.001090616,1.10E-06
-0.98575,1.339570773,0.001090616,1.10E-06
-0.9855,1.339570773,0.001090616,1.10E-06
-0.98525,1.343221754,0.001090616,1.10E-06
-0.985,1.346872736,0.001090616,1.10E-06
-0.98475,1.350523718,0.001090616,1.10E-06
-0.9845,1.350523718,0.001090616,1.10E-06
-0.98425,1.354174699,0.004757705,4.79E-06
-0.984,1.357825681,0.004757705,4.79E-06
-0.98375,1.357825681,0.001090616,1.10E-06
-0.9835,1.361476662,0.001090616,1.10E-06
-0.98325,1.365127644,0.004757705,4.79E-06
-0.983,1.365127644,0.001090616,1.10E-06
-0.98275,1.368778625,0.004757705,4.79E-06
-0.9825,1.368778625,0.001090616,1.10E-06
-0.98225,1.372429607,0.001090616,1.10E-06
-0.982,1.376080588,0.001090616,1.10E-06
-0.98175,1.37973157,0.001090616,1.10E-06
-0.9815,1.37973157,0.001090616,1.10E-06
-0.98125,1.383382552,0.001090616,1.10E-06
-0.981,1.387033533,0.001090616,1.10E-06
-0.98075,1.387033533,0.001090616,1.10E-06
-0.9805,1.390684515,0.001090616,1.10E-06
-0.98025,1.394335496,0.001090616,1.10E-06
-0.98,1.394335496,0.001090616,1.10E-06
-0.97975,1.397986478,0.001090616,1.10E-06
-0.9795,1.401637459,0.001090616,1.10E-06
-0.97925,1.401637459,0.001090616,1.10E-06
-0.979,1.405288441,0.001090616,1.10E-06
-0.97875,1.408939422,0.001090616,1.10E-06
-0.9785,1.408939422,0.001090616,1.10E-06
-0.97825,1.412590404,0.001090616,1.10E-06
-0.978,1.416241386,0.001090616,1.10E-06
-0.97775,1.419892367,0.001090616,1.10E-06
-0.9775,1.419892367,0.001090616,1.10E-06
-0.97725,1.423543349,0.001090616,1.10E-06
-0.977,1.42719433,0.001090616,1.10E-06
-0.97675,1.42719433,0.001090616,1.10E-06
-0.9765,1.430845312,0.001090616,1.10E-06
-0.97625,1.430845312,0.001090616,1.10E-06
-0.976,1.434496293,0.001090616,1.10E-06
-0.97575,1.438147275,0.001090616,1.10E-06
-0.9755,1.438147275,0.001090616,1.10E-06
-0.97525,1.441798257,0.001090616,1.10E-06
-0.975,1.445449238,0.001090616,1.10E-06
-0.97475,1.44910022,0.001090616,1.10E-06
-0.9745,1.44910022,0.001090616,1.10E-06
-0.97425,1.452751201,0.001090616,1.10E-06
-0.974,1.456402183,0.001090616,1.10E-06
-0.97375,1.460053164,0.001090616,1.10E-06
-0.9735,1.460053164,0.001090616,1.10E-06
-0.97325,1.463704146,0.001090616,1.10E-06
-0.973,1.467355127,0.001090616,1.10E-06
-0.97275,1.467355127,0.001090616,1.10E-06
-0.9725,1.471006109,0.001090616,1.10E-06
-0.97225,1.471006109,0.001090616,1.10E-06
-0.972,1.474657091,0.004757705,4.79E-06
-0.97175,1.478308072,0.004757705,4.79E-06
-0.9715,1.481959054,0.001090616,1.10E-06
-0.97125,1.481959054,0.001090616,1.10E-06
-0.971,1.485610035,0.001090616,1.10E-06
-0.97075,1.489261017,0.001090616,1.10E-06
-0.9705,1.489261017,0.001090616,1.10E-06
-0.97025,1.492911998,0.001090616,1.10E-06
-0.97,1.492911998,0.004757705,4.79E-06
-0.96975,1.49656298,0.004757705,4.79E-06
-0.9695,1.500213962,0.004757705,4.79E-06
-0.96925,1.503864943,0.004757705,4.79E-06
-0.969,1.507515925,0.004757705,4.79E-06
-0.96875,1.507515925,0.001090616,1.10E-06
-0.9685,1.511166906,0.001090616,1.10E-06
-0.96825,1.511166906,0.001090616,1.10E-06
-0.968,1.514817888,0.001090616,1.10E-06
-0.96775,1.518468869,0.001090616,1.10E-06
-0.9675,1.518468869,0.001090616,1.10E-06
-0.96725,1.522119851,0.004757705,4.79E-06
-0.967,1.525770832,0.004757705,4.79E-06
-0.96675,1.525770832,0.001090616,1.10E-06
-0.9665,1.529421814,0.004757705,4.79E-06
-0.96625,1.533072796,0.004757705,4.79E-06
-0.966,1.536723777,0.004757705,4.79E-06
-0.96575,1.540374759,0.001090616,1.10E-06
-0.9655,1.540374759,0.001090616,1.10E-06
-0.96525,1.54402574,0.001090616,1.10E-06
-0.965,1.54402574,0.001090616,1.10E-06
-0.96475,1.547676722,0.004757705,4.79E-06
-0.9645,1.551327703,0.004757705,4.79E-06
-0.96425,1.554978685,0.004757705,4.79E-06
-0.964,1.554978685,0.001090616,1.10E-06
-0.96375,1.558629666,0.001090616,1.10E-06
-0.9635,1.562280648,0.001090616,1.10E-06
-0.96325,1.562280648,0.001090616,1.10E-06
-0.963,1.56593163,0.001090616,1.10E-06
-0.96275,1.569582611,0.004757705,4.79E-06
-0.9625,1.569582611,0.001090616,1.10E-06
-0.96225,1.573233593,0.004757705,4.79E-06
-0.962,1.576884574,0.001090616,1.10E-06
-0.96175,1.576884574,0.001090616,1.10E-06
-0.9615,1.580535556,0.004757705,4.79E-06
-0.96125,1.584186537,0.001090616,1.10E-06
-0.961,1.587837519,0.004757705,4.79E-06
-0.96075,1.587837519,0.001090616,1.10E-06
-0.9605,1.591488501,0.004757705,4.79E-06
-0.96025,1.595139482,0.004757705,4.79E-06
-0.96,1.595139482,0.004757705,4.79E-06
-0.95975,1.598790464,0.001090616,1.10E-06
-0.9595,1.602441445,0.004757705,4.79E-06
-0.95925,1.602441445,0.004757705,4.79E-06
-0.959,1.606092427,0.001090616,1.10E-06
-0.95875,1.609743408,0.004757705,4.79E-06
-0.9585,1.609743408,0.004757705,4.79E-06
-0.95825,1.61339439,0.004757705,4.79E-06
-0.958,1.617045371,0.001090616,1.10E-06
-0.95775,1.617045371,0.001090616,1.10E-06
-0.9575,1.620696353,0.001090616,1.10E-06
-0.95725,1.624347335,0.004757705,4.79E-06
-0.957,1.624347335,0.004757705,4.79E-06
-0.95675,1.627998316,0.001090616,1.10E-06
-0.9565,1.631649298,0.004757705,4.79E-06
-0.95625,1.631649298,0.004757705,4.79E-06
-0.956,1.635300279,0.001090616,1.10E-06
-0.95575,1.638951261,0.004757705,4.79E-06
-0.9555,1.638951261,0.001090616,1.10E-06
-0.95525,1.642602242,0.001090616,1.10E-06
-0.955,1.646253224,0.001090616,1.10E-06
-0.95475,1.646253224,0.001090616,1.10E-06
-0.9545,1.649904205,0.001090616,1.10E-06
-0.95425,1.653555187,0.001090616,1.10E-06
-0.954,1.653555187,0.001090616,1.10E-06
-0.95375,1.657206169,0.001090616,1.10E-06
-0.9535,1.66085715,0.001090616,1.10E-06
-0.95325,1.664508132,0.001090616,1.10E-06
-0.953,1.664508132,0.001090616,1.10E-06
-0.95275,1.668159113,0.001090616,1.10E-06
-0.9525,1.671810095,0.001090616,1.10E-06
-0.95225,1.675461076,0.001090616,1.10E-06
-0.952,1.675461076,0.001090616,1.10E-06
-0.95175,1.679112058,0.001090616,1.10E-06
-0.9515,1.68276304,0.001090616,1.10E-06
-0.95125,1.68276304,0.004757705,4.79E-06
-0.951,1.686414021,0.004757705,4.79E-06
-0.95075,1.690065003,0.004757705,4.79E-06
-0.9505,1.690065003,0.001090616,1.10E-06
-0.95025,1.693715984,0.001090616,1.10E-06
-0.95,1.697366966,0.001090616,1.10E-06
-0.94975,1.697366966,0.001090616,1.10E-06
-0.9495,1.701017947,0.004757705,4.79E-06
-0.94925,1.704668929,0.001090616,1.10E-06
-0.949,1.704668929,0.001090616,1.10E-06
-0.94875,1.70831991,0.004757705,4.79E-06
-0.9485,1.711970892,0.001090616,1.10E-06
-0.94825,1.715621874,0.004757705,4.79E-06
-0.948,1.715621874,0.004757705,4.79E-06
-0.94775,1.719272855,0.004757705,4.79E-06
-0.9475,1.719272855,0.001090616,1.10E-06
-0.94725,1.722923837,0.004757705,4.79E-06
-0.947,1.726574818,0.004757705,4.79E-06
-0.94675,1.7302258,0.004757705,4.79E-06
-0.9465,1.733876781,0.004757705,4.79E-06
-0.94625,1.733876781,0.004757705,4.79E-06
-0.946,1.737527763,0.004757705,4.79E-06
-0.94575,1.741178745,0.004757705,4.79E-06
-0.9455,1.741178745,0.004757705,4.79E-06
-0.94525,1.744829726,0.004757705,4.79E-06
-0.945,1.748480708,0.004757705,4.79E-06
-0.94475,1.748480708,0.001090616,1.10E-06
-0.9445,1.752131689,0.004757705,4.79E-06
-0.94425,1.755782671,0.004757705,4.79E-06
-0.944,1.759433652,0.004757705,4.79E-06
-0.94375,1.759433652,0.001090616,1.10E-06
-0.9435,1.763084634,0.001090616,1.10E-06
-0.94325,1.766735615,0.004757705,4.79E-06
-0.943,1.766735615,0.004757705,4.79E-06
-0.94275,1.770386597,0.004757705,4.79E-06
-0.9425,1.774037579,0.004757705,4.79E-06
-0.94225,1.77768856,0.004757705,4.79E-06
-0.942,1.77768856,0.004757705,4.79E-06
-0.94175,1.781339542,0.004757705,4.79E-06
-0.9415,1.784990523,0.001090616,1.10E-06
-0.94125,1.788641505,0.004757705,4.79E-06
-0.941,1.788641505,0.004757705,4.79E-06
-0.94075,1.792292486,0.004757705,4.79E-06
-0.9405,1.792292486,0.004757705,4.79E-06
-0.94025,1.795943468,0.004757705,4.79E-06
-0.94,1.799594449,0.004757705,4.79E-06
-0.93975,1.803245431,0.004757705,4.79E-06
-0.9395,1.803245431,0.004757705,4.79E-06
-0.93925,1.806896413,0.004757705,4.79E-06
-0.939,1.810547394,0.004757705,4.79E-06
-0.93875,1.810547394,0.004757705,4.79E-06
-0.9385,1.814198376,0.004757705,4.79E-06
-0.93825,1.817849357,0.004757705,4.79E-06
-0.938,1.817849357,0.001090616,1.10E-06
-0.93775,1.821500339,0.004757705,4.79E-06
-0.9375,1.82515132,0.004757705,4.79E-06
-0.93725,1.828802302,0.004757705,4.79E-06
-0.937,1.828802302,0.004757705,4.79E-06
-0.93675,1.832453284,0.004757705,4.79E-06
-0.9365,1.836104265,0.004757705,4.79E-06
-0.93625,1.836104265,0.004757705,4.79E-06
-0.936,1.839755247,0.004757705,4.79E-06
-0.93575,1.843406228,0.004757705,4.79E-06
-0.9355,1.843406228,0.004757705,4.79E-06
-0.93525,1.84705721,0.004757705,4.79E-06
-0.935,1.84705721,0.004757705,4.79E-06
-0.93475,1.850708191,0.004757705,4.79E-06
-0.9345,1.854359173,0.004757705,4.79E-06
-0.93425,1.858010154,0.004757705,4.79E-06
-0.934,1.858010154,0.004757705,4.79E-06
-0.93375,1.861661136,0.004757705,4.79E-06
-0.9335,1.865312118,0.004757705,4.79E-06
-0.93325,1.865312118,0.004757705,4.79E-06
-0.933,1.868963099,0.004757705,4.79E-06
-0.93275,1.872614081,0.004757705,4.79E-06
-0.9325,1.872614081,0.004757705,4.79E-06
-0.93225,1.876265062,0.004757705,4.79E-06
-0.932,1.879916044,0.004757705,4.79E-06
-0.93175,1.879916044,0.004757705,4.79E-06
-0.9315,1.883567025,0.004757705,4.79E-06
-0.93125,1.887218007,0.004757705,4.79E-06
-0.931,1.887218007,0.004757705,4.79E-06
-0.93075,1.890868988,0.004757705,4.79E-06
-0.9305,1.89451997,0.004757705,4.79E-06
-0.93025,1.89451997,0.004757705,4.79E-06
-0.93,1.898170952,0.004757705,4.79E-06
-0.92975,1.898170952,0.004757705,4.79E-06
-0.9295,1.901821933,0.004757705,4.79E-06
-0.92925,1.901821933,0.004757705,4.79E-06
-0.929,1.905472915,0.004757705,4.79E-06
-0.92875,1.909123896,0.004757705,4.79E-06
-0.9285,1.912774878,0.004757705,4.79E-06
-0.92825,1.912774878,0.004757705,4.79E-06
-0.928,1.916425859,0.004757705,4.79E-06
-0.92775,1.916425859,0.004757705,4.79E-06
-0.9275,1.920076841,0.004757705,4.79E-06
-0.92725,1.923727823,0.004757705,4.79E-06
-0.927,1.927378804,0.004757705,4.79E-06
-0.92675,1.927378804,0.004757705,4.79E-06
-0.9265,1.931029786,0.004757705,4.79E-06
-0.92625,1.934680767,0.004757705,4.79E-06
-0.926,1.934680767,0.004757705,4.79E-06
-0.92575,1.938331749,0.004757705,4.79E-06
-0.9255,1.938331749,0.004757705,4.79E-06
-0.92525,1.94198273,0.004757705,4.79E-06
-0.925,1.945633712,0.004757705,4.79E-06
-0.92475,1.949284693,0.004757705,4.79E-06
-0.9245,1.952935675,0.004757705,4.79E-06
-0.92425,1.952935675,0.004757705,4.79E-06
-0.924,1.956586657,0.004757705,4.79E-06
-0.92375,1.960237638,0.004757705,4.79E-06
-0.9235,1.960237638,0.004757705,4.79E-06
-0.92325,1.96388862,0.004757705,4.79E-06
-0.923,1.967539601,0.004757705,4.79E-06
-0.92275,1.971190583,0.004757705,4.79E-06
-0.9225,1.971190583,0.004757705,4.79E-06
-0.92225,1.974841564,0.004757705,4.79E-06
-0.922,1.974841564,0.004757705,4.79E-06
-0.92175,1.978492546,0.004757705,4.79E-06
-0.9215,1.982143527,0.004757705,4.79E-06
-0.92125,1.985794509,0.004757705,4.79E-06
-0.921,1.985794509,0.004757705,4.79E-06
-0.92075,1.989445491,0.004757705,4.79E-06
-0.9205,1.993096472,0.004757705,4.79E-06
-0.92025,1.996747454,0.004757705,4.79E-06
-0.92,1.996747454,0.004757705,4.79E-06
-0.91975,2.000398435,0.004757705,4.79E-06
-0.9195,2.004049417,0.004757705,4.79E-06
-0.91925,2.004049417,0.004757705,4.79E-06
-0.919,2.007700398,0.004757705,4.79E-06
-0.91875,2.01135138,0.004757705,4.79E-06
-0.9185,2.01135138,0.004757705,4.79E-06
-0.91825,2.015002362,0.004757705,4.79E-06
-0.918,2.015002362,0.004757705,4.79E-06
-0.91775,2.018653343,0.004757705,4.79E-06
-0.9175,2.022304325,0.004757705,4.79E-06
-0.91725,2.022304325,0.004757705,4.79E-06
-0.917,2.025955306,0.004757705,4.79E-06
-0.91675,2.029606288,0.004757705,4.79E-06
-0.9165,2.029606288,0.004757705,4.79E-06
-0.91625,2.033257269,0.004757705,4.79E-06
-0.916,2.036908251,0.004757705,4.79E-06
-0.91575,2.040559232,0.004757705,4.79E-06
-0.9155,2.040559232,0.004757705,4.79E-06
-0.91525,2.044210214,0.004757705,4.79E-06
-0.915,2.047861196,0.004757705,4.79E-06
-0.91475,2.047861196,0.004757705,4.79E-06
-0.9145,2.051512177,0.004757705,4.79E-06
-0.91425,2.055163159,0.004757705,4.79E-06
-0.914,2.055163159,0.004757705,4.79E-06
-0.91375,2.05881414,0.004757705,4.79E-06
-0.9135,2.062465122,0.004757705,4.79E-06
-0.91325,2.062465122,0.004757705,4.79E-06
-0.913,2.066116103,0.004757705,4.79E-06
-0.91275,2.069767085,0.004757705,4.79E-06
-0.9125,2.069767085,0.004757705,4.79E-06
-0.91225,2.073418067,0.004757705,4.79E-06
-0.912,2.077069048,0.004757705,4.79E-06
-0.91175,2.08072003,0.004757705,4.79E-06
-0.9115,2.08072003,0.004757705,4.79E-06
-0.91125,2.084371011,0.004757705,4.79E-06
-0.911,2.088021993,0.004757705,4.79E-06
-0.91075,2.088021993,0.004757705,4.79E-06
-0.9105,2.091672974,0.004757705,4.79E-06
-0.91025,2.091672974,0.004757705,4.79E-06
-0.91,2.095323956,0.004757705,4.79E-06
-0.90975,2.098974937,0.004757705,4.79E-06
-0.9095,2.098974937,0.004757705,4.79E-06
-0.90925,2.106276901,0.004757705,4.79E-06
-0.909,2.106276901,0.004757705,4.79E-06
-0.90875,2.109927882,0.004757705,4.79E-06
-0.9085,2.109927882,0.004757705,4.79E-06
-0.90825,2.113578864,0.004757705,4.79E-06
-0.908,2.117229845,0.004757705,4.79E-06
-0.90775,2.117229845,0.004757705,4.79E-06
-0.9075,2.120880827,0.004757705,4.79E-06
-0.90725,2.124531808,0.004757705,4.79E-06
-0.907,2.124531808,0.004757705,4.79E-06
-0.90675,2.12818279,0.004757705,4.79E-06
-0.9065,2.131833771,0.004757705,4.79E-06
-0.90625,2.135484753,0.004757705,4.79E-06
-0.906,2.135484753,0.004757705,4.79E-06
-0.90575,2.139135735,0.004757705,4.79E-06
-0.9055,2.142786716,0.004757705,4.79E-06
-0.90525,2.142786716,0.004757705,4.79E-06
-0.905,2.146437698,0.004757705,4.79E-06
-0.90475,2.146437698,0.004757705,4.79E-06
-0.9045,2.153739661,0.004757705,4.79E-06
-0.90425,2.153739661,0.004757705,4.79E-06
-0.904,2.157390642,0.004757705,4.79E-06
-0.90375,2.161041624,0.004757705,4.79E-06
-0.9035,2.161041624,0.004757705,4.79E-06
-0.90325,2.164692606,0.004757705,4.79E-06
-0.903,2.164692606,0.004757705,4.79E-06
-0.90275,2.168343587,0.004757705,4.79E-06
-0.9025,2.171994569,0.004757705,4.79E-06
-0.90225,2.171994569,0.004757705,4.79E-06
-0.902,2.179296532,0.004757705,4.79E-06
-0.90175,2.179296532,0.004757705,4.79E-06
-0.9015,2.182947513,0.004757705,4.79E-06
-0.90125,2.182947513,0.004757705,4.79E-06
-0.901,2.186598495,0.004757705,4.79E-06
-0.90075,2.190249476,0.004757705,4.79E-06
-0.9005,2.193900458,0.004757705,4.79E-06
-0.90025,2.19755144,0.004757705,4.79E-06
-0.9,2.19755144,0.004757705,4.79E-06
-0.89975,2.201202421,0.004757705,4.79E-06
-0.8995,2.201202421,0.004757705,4.79E-06
-0.89925,2.204853403,0.004757705,4.79E-06
-0.899,2.208504384,0.004757705,4.79E-06
-0.89875,2.212155366,0.004757705,4.79E-06
-0.8985,2.212155366,0.004757705,4.79E-06
-0.89825,2.215806347,0.004757705,4.79E-06
-0.898,2.219457329,0.004757705,4.79E-06
-0.89775,2.219457329,0.004757705,4.79E-06
-0.8975,2.22310831,0.004757705,4.79E-06
-0.89725,2.226759292,0.004757705,4.79E-06
-0.897,2.230410274,0.004757705,4.79E-06
-0.89675,2.230410274,0.004757705,4.79E-06
-0.8965,2.234061255,0.004757705,4.79E-06
-0.89625,2.234061255,0.004757705,4.79E-06
-0.896,2.237712237,0.004757705,4.79E-06
-0.89575,2.2450142,0.004757705,4.79E-06
-0.8955,2.2450142,0.004757705,4.79E-06
-0.89525,2.248665181,0.004757705,4.79E-06
-0.895,2.248665181,0.004757705,4.79E-06
-0.89475,2.252316163,0.004757705,4.79E-06
-0.8945,2.255967145,0.004757705,4.79E-06
-0.89425,2.255967145,0.004757705,4.79E-06
-0.894,2.259618126,0.004757705,4.79E-06
-0.89375,2.263269108,0.004757705,4.79E-06
-0.8935,2.263269108,0.004757705,4.79E-06
-0.89325,2.266920089,0.004757705,4.79E-06
-0.893,2.266920089,0.004757705,4.79E-06
-0.89275,2.270571071,0.004757705,4.79E-06
-0.8925,2.274222052,0.004757705,4.79E-06
-0.89225,2.274222052,0.004757705,4.79E-06
-0.892,2.277873034,0.004757705,4.79E-06
-0.89175,2.281524015,0.004757705,4.79E-06
-0.8915,2.285174997,0.004757705,4.79E-06
-0.89125,2.285174997,0.004757705,4.79E-06
-0.891,2.288825979,0.004757705,4.79E-06
-0.89075,2.288825979,0.004757705,4.79E-06
-0.8905,2.29247696,0.004757705,4.79E-06
-0.89025,2.296127942,0.004757705,4.79E-06
-0.89,2.296127942,0.004757705,4.79E-06
-0.88975,2.299778923,0.004757705,4.79E-06
-0.8895,2.303429905,0.004757705,4.79E-06
-0.88925,2.307080886,0.004757705,4.79E-06
-0.889,2.307080886,0.004757705,4.79E-06
