Time1,Angle1,Time (s) Run #2,Angle (°) Run #2,Time (s) Run #3,Angle (°) Run #3,Time (s) Run #4,Angle (°) Run #4,Time5,Angle5,Time (s) Run #6,Angle (°) Run #6,Time (s) Run #7,Angle (°) Run #7,Time (s) Run #8,Angle (°) Run #8
4.33,39.06,4.33,1.08,4.33,7.74,4.33,-2.49E-17,4.33,2.79,,,4.33,3.96,4.33,0.27
4.34,39.06,4.34,0.99,4.34,7.74,4.34,-2.49E-17,4.34,2.79,,,4.34,4.05,4.34,-1.8
4.35,39.06,4.35,0.9,4.35,7.74,4.35,-2.49E-17,4.35,2.88,,,4.35,4.14,4.35,-0.9
4.32,38.88,4.32,1.08,4.32,7.74,4.32,-2.49E-17,4.32,2.7,,,4.32,3.87,4.32,2.34
4.36,38.88,4.36,0.81,4.36,7.74,4.36,-2.49E-17,4.36,2.88,,,4.36,4.23,4.36,-0.54
4.31,38.7,4.31,1.17,4.31,7.65,4.31,-2.49E-17,4.31,2.61,,,4.31,3.69,4.31,4.32
4.37,38.7,4.37,0.72,4.37,7.74,4.37,-2.49E-17,4.37,2.7,,,4.37,4.32,4.37,-0.63
4.3,38.34,4.3,1.26,4.3,7.56,4.3,-2.49E-17,4.3,2.52,,,4.3,3.6,4.3,6.39
4.38,38.34,4.38,0.63,4.38,7.65,4.38,-2.49E-17,4.38,2.88,,,4.38,4.41,4.38,-0.36
4.29,37.98,4.29,1.35,4.29,7.47,4.29,-2.49E-17,4.29,2.43,,,4.29,3.51,4.29,8.37
4.39,37.89,4.39,0.54,4.39,7.56,4.39,-2.49E-17,4.39,3.15,,,4.39,4.5,4.39,-0.63
4.28,37.44,4.28,1.44,4.28,7.38,4.28,-2.49E-17,4.28,2.34,,,4.28,3.42,4.28,10.35
4.4,37.35,4.4,0.45,4.4,7.47,4.4,-2.49E-17,4.4,3.33,,,4.4,4.5,4.4,-0.36
4.27,36.9,4.27,1.44,4.27,7.38,4.27,-2.49E-17,4.27,2.16,,,4.27,3.33,4.27,12.24
4.41,36.72,,,4.41,7.38,4.41,-2.49E-17,4.41,3.51,,,4.41,4.59,4.41,-0.45
4.26,36.18,4.26,1.53,4.26,7.11,4.26,-2.49E-17,4.26,2.07,,,4.26,3.24,4.26,14.13
4.42,36.09,,,4.42,7.2,4.42,-2.49E-17,4.42,3.69,,,4.42,4.68,4.42,-0.36
4.25,35.46,4.25,1.53,4.25,6.93,4.25,-2.49E-17,4.25,1.98,,,4.25,3.06,4.25,16.02
4.43,35.28,,,4.43,7.11,4.43,-2.49E-17,4.43,3.78,,,4.43,4.77,4.43,-0.54
4.24,34.65,4.24,1.62,4.24,6.84,4.24,-2.49E-17,4.24,1.71,,,4.24,2.88,4.24,17.91
4.44,34.38,,,4.44,6.84,4.44,-2.49E-17,4.44,3.96,,,4.44,4.77,4.44,-0.45
4.23,33.66,4.23,1.71,4.23,6.66,4.23,-2.49E-17,4.23,1.8,,,4.23,2.7,4.23,19.71
4.45,33.39,,,4.45,6.75,4.45,-2.49E-17,4.45,3.87,,,4.45,4.77,4.45,-0.45
4.22,32.67,4.22,1.71,4.22,6.39,4.22,-2.49E-17,4.22,1.98,,,4.22,2.52,4.22,21.42
4.46,32.4,,,4.46,6.48,4.46,-2.49E-17,4.46,3.87,,,4.46,4.77,4.46,-0.36
4.21,31.59,4.21,1.8,4.21,6.21,4.21,-2.49E-17,4.21,2.07,,,4.21,2.34,4.21,23.13
4.47,31.32,,,4.47,6.3,4.47,-2.49E-17,4.47,3.78,,,4.47,4.77,4.47,-0.27
4.2,30.42,4.2,1.8,4.2,6.03,4.2,-2.49E-17,4.2,2.16,,,4.2,2.07,4.2,24.75
4.48,30.06,,,4.48,6.03,4.48,-2.49E-17,4.48,3.69,,,4.48,4.68,4.48,-0.09
4.19,29.16,4.19,1.8,4.19,5.67,4.19,-2.49E-17,4.19,2.25,,,4.19,1.89,4.19,26.37
4.49,28.8,,,4.49,5.85,4.49,-2.49E-17,4.49,3.69,,,4.49,4.68,4.49,0.09
4.18,27.81,4.18,1.89,4.18,5.4,4.18,-2.49E-17,4.18,2.34,,,4.18,1.62,4.18,27.9
4.5,27.45,,,4.5,5.58,4.5,-2.49E-17,4.5,3.6,,,4.5,4.59,4.5,0.27
4.17,26.46,4.17,1.89,4.17,5.04,4.17,-2.49E-17,4.17,2.25,,,4.17,1.35,4.17,29.34
4.51,26.1,,,4.51,5.31,4.51,-2.49E-17,4.51,3.51,,,4.51,4.5,4.51,0.54
4.16,25.02,4.16,1.89,4.16,4.86,4.16,-2.49E-17,4.16,2.16,,,4.16,1.17,4.16,30.69
4.52,24.57,,,4.52,4.95,4.52,-2.49E-17,4.52,3.42,,,4.52,4.41,4.52,0.63
4.15,23.58,4.15,1.89,4.15,4.59,4.15,-2.49E-17,4.15,2.07,,,4.15,0.99,4.15,31.95
4.53,23.04,,,4.53,4.68,4.53,-2.49E-17,4.53,3.33,,,4.53,4.32,4.53,0.99
4.14,21.96,4.14,1.89,4.14,4.32,4.14,-2.49E-17,4.14,1.89,,,4.14,0.63,4.14,33.21
4.54,21.42,,,4.54,4.41,4.54,-2.49E-17,4.54,3.24,,,4.54,4.23,4.54,1.17
4.13,20.34,4.13,1.89,4.13,3.96,4.13,-2.49E-17,4.13,1.71,,,4.13,0.27,4.13,34.38
4.55,19.8,,,4.55,4.05,4.55,-2.49E-17,4.55,2.97,,,4.55,4.05,4.55,1.44
4.12,18.72,4.12,1.89,4.12,3.51,4.12,-2.49E-17,4.12,1.62,,,4.12,-2.09E-15,4.12,35.46
4.56,18.09,,,4.56,3.78,4.56,-2.49E-17,4.56,2.7,,,4.56,3.96,4.56,1.71
4.11,17.28,4.11,1.89,4.11,3.33,4.11,-2.49E-17,4.11,1.44,,,4.11,-0.27,4.11,36.45
4.57,16.38,,,4.57,3.42,4.57,-2.49E-17,4.57,2.43,,,4.57,3.78,4.57,2.07
4.1,15.39,4.1,1.8,4.1,3.24,4.1,-2.49E-17,4.1,1.35,,,4.1,-0.54,4.1,37.35
4.58,14.58,,,4.58,3.06,4.58,-2.49E-17,4.58,2.16,,,4.58,3.6,4.58,2.25
4.09,13.59,4.09,1.8,4.09,2.79,4.09,-2.49E-17,4.09,1.17,,,4.09,-0.72,4.09,38.16
4.59,12.78,,,4.59,2.7,4.59,-2.49E-17,4.59,1.8,,,4.59,3.42,4.59,2.52
4.08,11.61,4.08,1.8,4.08,2.61,4.08,-2.49E-17,4.08,0.9,,,4.08,-1.08,4.08,38.88
4.6,10.89,,,4.6,2.34,4.6,-2.49E-17,4.6,1.53,,,4.6,3.15,4.6,2.79
4.07,9.54,4.07,1.8,4.07,2.34,4.07,-2.49E-17,4.07,0.54,,,4.07,-1.17,4.07,39.51
4.61,9,,,4.61,1.98,4.61,-2.49E-17,4.61,1.26,,,4.61,2.97,4.61,3.06
4.06,8.19,4.06,1.71,4.06,2.16,4.06,-2.49E-17,4.06,0.09,,,4.06,-0.9,4.06,40.05
4.62,7.11,,,4.62,1.62,4.62,-2.49E-17,4.62,1.08,,,4.62,2.79,4.62,3.24
4.05,6.03,4.05,1.71,4.05,1.89,4.05,-2.49E-17,4.05,-0.36,,,4.05,-0.45,4.05,40.5
4.63,5.13,,,4.63,1.26,4.63,-2.49E-17,4.63,1.17,,,4.63,2.61,4.63,3.51
4.04,3.24,4.04,1.62,4.04,1.62,4.04,-2.49E-17,4.04,-0.72,,,4.04,0.18,4.04,40.86
5.04,3.24,,,5.04,3.6,5.04,0.09,,,,,,,5.04,2.25
5.05,3.24,,,5.05,3.6,5.05,0.09,,,,,,,5.05,1.98
5.06,3.24,,,5.06,3.6,5.06,0.09,,,,,,,5.06,1.71
5.07,3.24,,,5.07,3.6,5.07,0.09,,,,,,,5.07,1.44
5.08,3.24,,,5.08,3.6,5.08,0.09,,,,,,,5.08,1.17
5.09,3.24,,,5.09,3.6,5.09,0.09,,,,,,,5.09,0.81
5.1,3.24,,,5.1,3.6,5.1,0.09,,,,,,,5.1,0.54
5.11,3.24,,,5.11,3.6,5.11,0.09,,,,,,,5.11,0.27
4.64,3.15,,,4.64,0.9,4.64,-2.49E-17,4.64,1.17,,,4.64,2.43,4.64,3.69
5.02,3.15,,,5.02,3.51,5.02,0.09,,,,,,,5.02,2.79
5.03,3.15,,,5.03,3.6,5.03,0.09,,,,,,,5.03,2.52
5.12,3.15,,,5.12,3.6,5.12,0.09,,,,,,,5.12,5.07E-15
5.01,3.06,,,5.01,3.51,5.01,0.09,,,,,,,5.01,2.97
5.13,3.06,,,5.13,3.51,5.13,0.09,,,,,,,5.13,-0.27
5,2.97,,,5,3.42,5,0.09,,,,,,,5,3.24
5.14,2.97,,,5.14,3.51,5.14,0.09,,,,,,,5.14,-0.54
4.99,2.88,,,4.99,3.33,4.99,0.09,,,,,,,4.99,3.51
5.15,2.88,,,5.15,3.42,5.15,0.09,,,,,,,5.15,-0.9
4.98,2.79,,,4.98,3.24,4.98,0.09,,,,,,,4.98,3.69
5.16,2.79,,,5.16,3.33,5.16,0.09,,,,,,,5.16,-1.17
4.97,2.7,,,4.97,3.15,4.97,0.09,,,,,,,4.97,3.96
5.17,2.7,,,5.17,3.24,5.17,0.09,,,,,,,5.17,-1.26
4.96,2.61,,,4.96,3.15,4.96,0.09,,,,,,,4.96,4.14
5.18,2.61,,,5.18,3.15,5.18,0.09,,,,,,,5.18,-1.17
4.95,2.43,,,4.95,3.06,4.95,0.09,,,,,,,4.95,4.32
5.19,2.43,,,5.19,3.06,5.19,0.09,,,,,,,5.19,-0.99
4.94,2.34,,,4.94,2.97,4.94,0.09,,,,,4.94,0.63,4.94,4.5
5.2,2.34,,,5.2,2.97,5.2,0.09,,,,,,,5.2,-0.9
4.93,2.16,,,4.93,2.79,4.93,0.09,,,,,4.93,0.54,4.93,4.68
5.21,2.16,,,5.21,2.88,5.21,0.09,,,,,,,5.21,-0.72
4.92,2.07,,,4.92,2.7,4.92,0.09,,,,,4.92,0.45,4.92,4.86
5.22,2.07,,,5.22,2.79,5.22,0.09,,,,,,,5.22,-0.54
5.23,1.89,,,5.23,2.61,5.23,0.09,,,,,,,5.23,-0.36
4.91,1.8,,,4.91,2.61,4.91,0.09,,,,,4.91,0.36,4.91,5.04
4.9,1.71,,,4.9,2.43,4.9,-2.49E-17,,,,,4.9,0.27,4.9,5.13
5.24,1.71,,,5.24,2.52,5.24,0.09,,,,,,,5.24,-0.27
4.89,1.53,,,4.89,2.34,4.89,-2.49E-17,,,,,4.89,0.18,4.89,5.31
5.81,1.53,,,,,5.81,33.75,,,,,,,,
5.82,1.53,,,,,5.82,32.85,,,,,,,,
5.83,1.53,,,,,5.83,31.95,,,,,,,,
5.84,1.53,,,,,5.84,30.96,,,,,,,,
5.85,1.53,,,,,5.85,29.88,,,,,,,,
5.86,1.53,,,,,5.86,28.71,,,,,,,,
5.87,1.53,,,,,5.87,27.54,,,,,,,,
5.88,1.53,,,,,5.88,26.37,,,,,,,,
5.25,1.44,,,5.25,2.34,5.25,-2.49E-17,,,,,,,5.25,-0.09
5.78,1.44,,,,,5.78,35.82,,,,,,,,
5.79,1.44,,,,,5.79,35.19,,,,,,,,
5.8,1.44,,,,,5.8,34.56,,,,,,,,
5.89,1.44,,,,,5.89,25.11,,,,,,,,
5.9,1.44,,,,,5.9,23.76,,,,,,,,
4.88,1.35,,,4.88,2.16,4.88,-2.49E-17,,,,,4.88,0.09,4.88,5.4
5.26,1.35,,,5.26,2.25,5.26,-2.49E-17,,,,,,,5.26,0.09
5.76,1.35,,,,,5.76,36.81,,,,,,,,
5.77,1.35,,,,,5.77,36.36,,,,,,,,
5.91,1.35,,,,,5.91,22.41,,,,,,,,
5.92,1.35,,,,,5.92,20.88,,,,,,,,
5.75,1.26,,,,,5.75,37.08,,,,,,,,
5.93,1.26,,,,,5.93,19.35,,,,,,,,
4.65,1.17,,,4.65,0.54,4.65,-2.49E-17,4.65,1.08,,,4.65,2.25,4.65,3.96
4.87,1.17,,,4.87,2.07,4.87,-2.49E-17,,,,,4.87,-0.09,4.87,5.49
5.27,1.17,,,5.27,2.07,5.27,-2.49E-17,,,,,,,5.27,0.18
5.73,1.17,,,,,5.73,37.62,,,,,,,,
5.74,1.17,,,,,5.74,37.44,,,,,,,,
5.94,1.17,,,,,5.94,17.73,,,,,,,,
5.72,1.08,,,,,5.72,37.89,,,,,,,,
5.95,1.08,,,,,5.95,16.11,,,,,,,,
4.86,0.99,,,4.86,1.89,4.86,-2.49E-17,,,,,4.86,-0.18,4.86,5.49
5.28,0.99,,,5.28,1.98,5.28,-2.49E-17,,,,,,,5.28,0.36
5.71,0.99,,,,,5.71,37.98,,,,,,,,
5.96,0.99,,,,,5.96,14.49,,,,,,,,
5.97,0.99,,,,,5.97,12.69,,,,,,,,
5.7,0.9,,,,,5.7,37.98,,,,,,,,
5.98,0.9,,,,,5.98,10.98,,,,,,,,
5.69,0.81,,,,,5.69,37.89,,,,,,,,
4.85,0.72,,,4.85,1.71,4.85,-2.49E-17,,,,,4.85,-0.27,4.85,5.58
5.29,0.72,,,5.29,1.8,5.29,-2.49E-17,,,,,,,5.29,0.54
5.68,0.72,,,,,5.68,37.71,,,,,,,,
5.99,0.72,,,,,5.99,9.18,,,,,,,,
4.84,0.63,,,4.84,1.62,4.84,-2.49E-17,,,,,4.84,-0.36,4.84,5.67
5.67,0.63,,,,,5.67,37.35,,,,,,,,
6,0.63,,,,,6,7.38,,,,,,,,
4.03,0.54,4.03,1.62,4.03,1.26,4.03,-2.49E-17,4.03,-1.08,,,4.03,0.81,4.03,41.13
5.3,0.54,,,5.3,1.62,5.3,-2.49E-17,,,,,,,5.3,0.63
6.01,0.54,,,,,6.01,5.58,,,,,,,,
5.66,0.45,,,,,5.66,36.99,,,,,,,,
6.02,0.45,,,,,6.02,3.69,,,,,,,,
4.83,0.36,,,4.83,1.44,4.83,-2.49E-17,,,,,4.83,-0.54,4.83,5.67
5.31,0.36,,,5.31,1.44,5.31,-2.49E-17,,,,,,,5.31,0.81
5.65,0.36,,,,,5.65,36.45,,,,,,,,
5.64,0.27,,,,,5.64,35.82,,,,,,,,
4.82,0.18,,,4.82,1.26,4.82,-2.49E-17,,,,,4.82,-0.63,4.82,5.67
5.63,0.18,,,,,5.63,35.19,,,,,,,,
5.32,0.09,,,5.32,1.35,5.32,-2.49E-17,,,,,,,5.32,0.99
5.62,3.24E-15,,,,,5.62,34.38,,,,,,,,
1.24,1.74E-16,1.24,0,1.24,0.09,1.24,-2.49E-17,1.24,-0.09,1.24,0,1.24,0,1.24,0
1.25,1.74E-16,1.25,0,1.25,-2.49E-17,1.25,-2.49E-17,1.25,-0.09,1.25,0,1.25,0,1.25,0
1.26,1.74E-16,1.26,0,1.26,-2.49E-17,1.26,-2.49E-17,1.26,-0.09,1.26,0,1.26,0,1.26,0
1.27,1.74E-16,1.27,0,1.27,-2.49E-17,1.27,-2.49E-17,1.27,-0.09,1.27,0,1.27,0,1.27,0
1.28,1.74E-16,1.28,0,1.28,-2.49E-17,1.28,-2.49E-17,1.28,-0.09,1.28,0,1.28,0,1.28,0
1.29,1.74E-16,1.29,0,1.29,-2.49E-17,1.29,-2.49E-17,1.29,-0.09,1.29,0,1.29,0,1.29,0
1.3,1.74E-16,1.3,0,1.3,-2.49E-17,1.3,-2.49E-17,1.3,-0.09,1.3,0,1.3,0,1.3,0
1.31,1.74E-16,1.31,0,1.31,-2.49E-17,1.31,-2.49E-17,1.31,-0.09,1.31,0,1.31,0,1.31,0
1.32,1.74E-16,1.32,0,1.32,-2.49E-17,1.32,-2.49E-17,1.32,-0.09,1.32,0,1.32,0,1.32,0
1.33,1.74E-16,1.33,0,1.33,-2.49E-17,1.33,-2.49E-17,1.33,-0.09,1.33,0,1.33,0,1.33,0
1.34,1.74E-16,1.34,0,1.34,-2.49E-17,1.34,-2.49E-17,1.34,-0.09,1.34,0,1.34,0,1.34,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0,0.01,0,0.01,0,0.01,0,0.01,0,0.01,0,0.01,0,0.01,0
0.02,0,0.02,0,0.02,0,0.02,0,0.02,0,0.02,0,0.02,0,0.02,0
0.03,0,0.03,0,0.03,0,0.03,0.09,0.03,0,0.03,0,0.03,0,0.03,0
0.04,0,0.04,0,0.04,0,0.04,0.09,0.04,0,0.04,0,0.04,0,0.04,0
0.05,0,0.05,0,0.05,0,0.05,0.09,0.05,0,0.05,0,0.05,0,0.05,0
0.06,0,0.06,0,0.06,0,0.06,0.09,0.06,0,0.06,0,0.06,0,0.06,0
0.07,0,0.07,0,0.07,0,0.07,0.09,0.07,0,0.07,0,0.07,0,0.07,0
0.08,0,0.08,0,0.08,0,0.08,0.09,0.08,0,0.08,0,0.08,0,0.08,0
0.09,-0.09,0.09,0,0.09,0,0.09,0.09,0.09,0,0.09,0,0.09,0,0.09,0
0.1,-0.09,0.1,0,0.1,0,0.1,0.18,0.1,0,0.1,0,0.1,0,0.1,0
0.11,-0.09,0.11,0,0.11,0,0.11,0.18,0.11,0,0.11,0,0.11,0,0.11,0
0.12,-0.09,0.12,0,0.12,0,0.12,0.18,0.12,0,0.12,0,0.12,0,0.12,0
1.18,-0.09,1.18,0,1.18,0.09,1.18,-2.49E-17,1.18,-0.09,1.18,0,1.18,0,1.18,0
1.19,-0.09,1.19,0,1.19,0.09,1.19,-2.49E-17,1.19,-0.09,1.19,0,1.19,0,1.19,0
1.2,-0.09,1.2,0,1.2,0.09,1.2,-2.49E-17,1.2,-0.09,1.2,0,1.2,0,1.2,0
1.21,-0.09,1.21,0,1.21,0.09,1.21,-2.49E-17,1.21,-0.09,1.21,0,1.21,0,1.21,0
1.22,-0.09,1.22,0,1.22,0.09,1.22,-2.49E-17,1.22,-0.09,1.22,0,1.22,0,1.22,0
1.23,-0.09,1.23,0,1.23,0.09,1.23,-2.49E-17,1.23,-0.09,1.23,0,1.23,0,1.23,0
1.35,-0.09,1.35,0,1.35,-2.49E-17,1.35,-2.49E-17,1.35,-0.09,1.35,0,1.35,0,1.35,0
1.36,-0.09,1.36,0,1.36,-2.49E-17,1.36,-2.49E-17,1.36,-0.09,1.36,0,1.36,0,1.36,0
1.37,-0.09,1.37,0,1.37,-2.49E-17,1.37,-2.49E-17,1.37,-0.09,1.37,0,1.37,0,1.37,0
1.38,-0.09,1.38,0,1.38,-2.49E-17,1.38,-2.49E-17,1.38,-0.09,1.38,0,1.38,0,1.38,0
1.39,-0.09,1.39,0,1.39,-2.49E-17,1.39,-2.49E-17,1.39,-0.09,1.39,0,1.39,0,1.39,0
2.45,-0.09,2.45,5.4,2.45,0.09,2.45,0.09,2.45,-0.09,2.45,36.45,2.45,0,2.45,0
2.46,-0.09,2.46,5.49,2.46,0.09,2.46,0.09,2.46,-0.09,2.46,35.37,2.46,0,2.46,0
2.47,-0.09,2.47,5.67,2.47,0.09,2.47,0.09,2.47,-0.09,2.47,34.29,2.47,0,2.47,0
2.48,-0.09,2.48,5.76,2.48,0.09,2.48,0.09,2.48,-0.09,2.48,33.12,2.48,0,2.48,0
2.49,-0.09,2.49,5.85,2.49,0.09,2.49,0.09,2.49,-0.09,2.49,31.86,2.49,0,2.49,0
2.5,-0.09,2.5,5.94,2.5,0.09,2.5,0.09,2.5,-0.09,2.5,30.6,2.5,0,2.5,0
2.51,-0.09,2.51,5.94,2.51,-2.49E-17,2.51,0.09,2.51,-0.09,2.51,29.16,2.51,0,2.51,0
2.52,-0.09,2.52,5.94,2.52,-2.49E-17,2.52,0.09,2.52,-0.09,2.52,27.72,2.52,0,2.52,0
2.53,-0.09,2.53,6.03,2.53,-2.49E-17,2.53,0.09,2.53,-0.09,2.53,26.19,2.53,0,2.53,0
2.54,-0.09,2.54,6.03,2.54,-2.49E-17,2.54,0.09,2.54,-0.09,2.54,24.57,2.54,0,2.54,0
2.55,-0.09,2.55,6.03,2.55,-2.49E-17,2.55,0.09,2.55,-0.09,2.55,22.86,2.55,0,2.55,0
2.56,-0.09,2.56,6.03,2.56,-2.49E-17,2.56,0.09,2.56,-0.09,2.56,21.15,2.56,0,2.56,0
2.57,-0.09,2.57,5.94,2.57,-2.49E-17,2.57,0.09,2.57,-0.09,2.57,19.44,2.57,0,2.57,0
2.58,-0.09,2.58,5.94,2.58,-2.49E-17,2.58,0.09,2.58,-0.09,2.58,17.64,2.58,0,2.58,0
2.59,-0.09,2.59,5.85,2.59,-2.49E-17,2.59,0.09,2.59,-0.09,2.59,15.75,2.59,0,2.59,0
2.6,-0.09,2.6,5.76,2.6,-2.49E-17,2.6,0.09,2.6,-0.09,2.6,13.86,2.6,0,2.6,0
2.61,-0.09,2.61,5.67,2.61,-2.49E-17,2.61,0.09,2.61,0,2.61,11.97,2.61,0,2.61,0
2.62,-0.09,2.62,5.58,2.62,-2.49E-17,2.62,0.09,2.62,-0.09,2.62,9.99,2.62,0,2.62,0
2.63,-0.09,2.63,5.49,2.63,-2.49E-17,2.63,0.09,2.63,-0.18,2.63,8.01,2.63,0,2.63,0
3.72,-0.09,3.72,-0.99,3.72,34.47,3.72,0.09,3.72,4.59,,,3.72,10.62,3.72,7.47
3.73,-0.09,3.73,-0.9,3.73,33.66,3.73,0.09,3.73,5.04,,,3.73,10.62,3.73,9.63
3.74,-0.09,3.74,-0.81,3.74,32.76,3.74,0.09,3.74,5.22,,,3.74,10.62,3.74,11.52
3.75,-0.09,3.75,-0.72,3.75,31.86,3.75,0.09,3.75,5.49,,,3.75,10.62,3.75,13.32
3.76,-0.09,3.76,-0.63,3.76,30.87,3.76,0.09,3.76,5.49,,,3.76,10.44,3.76,15.12
3.77,-0.09,3.77,-0.54,3.77,29.7,3.77,0.09,3.77,5.31,,,3.77,10.26,3.77,17.1
3.78,-0.09,3.78,-0.45,3.78,28.53,3.78,0.09,3.78,5.13,,,3.78,9.9,3.78,19.08
3.79,-0.09,3.79,-0.36,3.79,27.36,3.79,0.09,3.79,4.95,,,3.79,9.72,3.79,20.88
3.8,-0.09,3.8,-0.27,3.8,26.01,3.8,0.09,3.8,4.77,,,3.8,9.54,3.8,22.59
3.81,-0.09,3.81,-0.18,3.81,24.66,3.81,0.09,3.81,4.59,,,3.81,9.27,3.81,24.12
3.82,-0.09,3.82,5.14E-15,3.82,23.22,3.82,0.09,3.82,4.41,,,3.82,9.09,3.82,25.74
3.83,-0.09,3.83,0.09,3.83,21.69,3.83,0.09,3.83,4.23,,,3.83,8.82,3.83,27.27
3.84,-0.09,3.84,0.18,3.84,20.16,3.84,0.09,3.84,3.96,,,3.84,8.55,3.84,28.71
3.85,-0.09,3.85,0.27,3.85,18.63,3.85,0.09,3.85,3.69,,,3.85,8.28,3.85,30.15
3.86,-0.09,3.86,0.36,3.86,16.92,3.86,0.09,3.86,3.15,,,3.86,8.01,3.86,31.41
3.87,-0.09,3.87,0.45,3.87,15.3,3.87,0.09,3.87,2.52,,,3.87,7.65,3.87,32.67
3.88,-0.09,3.88,0.54,3.88,13.59,3.88,0.09,3.88,1.98,,,3.88,7.29,3.88,33.84
4.81,-0.09,,,4.81,1.08,4.81,-2.49E-17,4.81,-0.99,,,4.81,-0.81,4.81,5.67
5.33,-0.09,,,5.33,1.17,5.33,-2.49E-17,,,,,,,5.33,1.08
5.61,-0.09,,,,,5.61,33.57,,,,,,,,
0.13,-0.18,0.13,0,0.13,0,0.13,0.18,0.13,0,0.13,0,0.13,0,0.13,0
0.14,-0.18,0.14,0,0.14,0,0.14,0.18,0.14,0,0.14,0,0.14,0,0.14,0
0.15,-0.18,0.15,0,0.15,0,0.15,0.18,0.15,0,0.15,0,0.15,0,0.15,0
0.16,-0.18,0.16,0,0.16,0,0.16,0.18,0.16,0,0.16,0,0.16,0,0.16,0
