Wavelength,Intensity
 177.185,    -31.00 
 177.571,    -31.00 
 177.957,    -31.00 
 178.343,    -24.27 
 178.729,    -93.84 
 179.115,    -66.91 
 179.500,    -31.00 
 179.886,      4.91 
 180.272,     36.33 
 180.658,    -13.05 
 181.043,     54.29 
 181.429,     25.11 
 181.815,     29.60 
 182.200,     -4.07 
 182.586,      9.40 
 182.972,     31.84 
 183.357,     49.80 
 183.743,     22.86 
 184.128,    -15.29 
 184.513,     18.38 
 184.899,    -44.47 
 185.284,     38.57 
 185.670,     31.84 
 186.055,      4.91 
 186.440,    -64.67 
 186.825,    -13.05 
 187.210,      2.67 
 187.596,    -39.98 
 187.981,    -13.05 
 188.366,    -10.80 
 188.751,     63.26 
 189.136,    -13.05 
 189.521,    -35.49 
 189.906,    -15.29 
 190.291,     40.82 
 190.676,     25.11 
 191.060,     63.26 
 191.445,     49.80 
 191.830,      2.67 
 192.215,     16.13 
 192.599,    -53.44 
 192.984,     38.57 
 193.369,      2.67 
 193.753,     -6.31 
 194.138,    -39.98 
 194.522,    -33.24 
 194.907,    -19.78 
 195.291,     31.84 
 195.676,    -10.80 
 196.060,     13.89 
 196.445,     27.35 
 196.829,     47.55 
 197.213,    -13.05 
 197.597,     -6.31 
 197.982,     16.13 
 198.366,     36.33 
 198.750,    -15.29 
 199.134,     -6.31 
 199.518,    -15.29 
 199.902,    -46.71 
 200.286,    -53.44 
 200.670,    -46.71 
 201.054,    -28.76 
 201.438,    -39.98 
 201.822,     67.75 
 202.206,     -6.31 
 202.590,    -10.80 
 202.973,    -28.76 
 203.357,     49.80 
 203.741,    -66.91 
 204.124,    -33.24 
 204.508,    -48.95 
 204.892,     90.19 
 205.275,    -53.44 
 205.659,    -62.42 
 206.042,     13.89 
 206.426,     45.31 
 206.809,    -28.76 
 207.193,    -10.80 
 207.576,     -8.56 
 207.959,      0.42 
 208.342,    -17.53 
 208.726,    -19.78 
 209.109,     -6.31 
 209.492,    -17.53 
 209.875,    -62.42 
 210.258,    -33.24 
 210.641,     -4.07 
 211.025,    -22.02 
 211.408,     -1.82 
 211.790,     22.86 
 212.173,    -66.91 
 212.556,    -57.93 
 212.939,    -10.80 
 213.322,    -46.71 
 213.705,    -53.44 
 214.088,    -26.51 
 214.470,     13.89 
 214.853,     38.57 
 215.236,      2.67 
 215.618,     90.19 
 216.001,     -8.56 
 216.383,     25.11 
 216.766,    -19.78 
 217.148,     11.64 
 217.531,     54.29 
 217.913,     18.38 
 218.296,     -1.82 
 218.678,      4.91 
 219.060,    -17.53 
 219.443,      4.91 
 219.825,     29.60 
 220.207,    -19.78 
 220.589,     40.82 
 220.971,      4.91 
 221.353,      9.40 
 221.735,     22.86 
 222.118,     11.64 
 222.500,    -33.24 
 222.881,     36.33 
 223.263,     25.11 
 223.645,    -60.18 
 224.027,    -48.95 
 224.409,     -6.31 
 224.791,    -42.22 
 225.172,    -31.00 
 225.554,    -42.22 
 225.936,    -35.49 
 226.317,    -22.02 
 226.699,    -15.29 
 227.081,    -35.49 
 227.462,     -4.07 
 227.844,     -4.07 
 228.225,     20.62 
 228.607,    -42.22 
 228.988,     34.09 
 229.369,      2.67 
 229.751,    -22.02 
 230.132,      0.42 
 230.513,    -66.91 
 230.894,     18.38 
 231.276,     -8.56 
 231.657,     36.33 
 232.038,    -31.00 
 232.419,     34.09 
 232.800,     63.26 
 233.181,     25.11 
 233.562,    -48.95 
 233.943,     54.29 
 234.324,    -48.95 
 234.705,     11.64 
 235.085,     -8.56 
 235.466,      4.91 
 235.847,      7.15 
 236.228,     -6.31 
 236.608,    -51.20 
 236.989,    -39.98 
 237.370,      7.15 
 237.750,     43.06 
 238.131,    -42.22 
 238.511,     20.62 
 238.892,   -123.02 
 239.272,      0.42 
 239.653,     40.82 
 240.033,     34.09 
 240.413,    -26.51 
 240.794,     34.09 
 241.174,     13.89 
 241.554,     34.09 
 241.934,     20.62 
 242.314,     29.60 
 242.694,    -17.53 
 243.075,    -10.80 
 243.455,    -39.98 
 243.835,      0.42 
 244.215,     27.35 
 244.595,     -8.56 
 244.974,    -22.02 
 245.354,    -80.38 
 245.734,     -1.82 
 246.114,     18.38 
 246.494,      9.40 
 246.873,    -15.29 
 247.253,     -8.56 
 247.633,    -26.51 
 248.012,     11.64 
 248.392,     25.11 
 248.771,    -60.18 
 249.151,    -44.47 
 249.530,     18.38 
 249.910,     -4.07 
 250.289,     18.38 
 250.669,    -44.47 
 251.048,     49.80 
 251.427,    -35.49 
 251.806,    -44.47 
 252.186,     29.60 
 252.565,     16.13 
 252.944,     29.60 
 253.323,    -57.93 
 253.702,     11.64 
 254.081,    -15.29 
 254.460,     20.62 
 254.839,      9.40 
 255.218,     -8.56 
 255.597,    -64.67 
 255.976,    -31.00 
 256.355,     -4.07 
 256.733,    -24.27 
 257.112,     85.71 
 257.491,    -31.00 
 257.870,     -6.31 
 258.248,      2.67 
 258.627,     36.33 
 259.005,    -13.05 
 259.384,     13.89 
 259.762,     29.60 
 260.141,     -1.82 
 260.519,    -37.73 
 260.898,     25.11 
 261.276,      0.42 
 261.654,    -31.00 
 262.033,    -51.20 
 262.411,    -33.24 
 262.789,    -48.95 
 263.167,    -13.05 
 263.545,    -22.02 
 263.924,     20.62 
 264.302,    -13.05 
 264.680,     65.51 
 265.058,     63.26 
 265.436,     -1.82 
 265.813,     90.19 
 266.191,    -42.22 
 266.569,    -17.53 
 266.947,      9.40 
 267.325,      7.15 
 267.702,     18.38 
 268.080,    -42.22 
 268.458,    -13.05 
 268.835,     25.11 
 269.213,    -24.27 
 269.591,     16.13 
 269.968,     43.06 
 270.346,     36.33 
 270.723,     22.86 
 271.100,     29.60 
 271.478,    -42.22 
 271.855,     -8.56 
 272.232,     27.35 
 272.610,      9.40 
 272.987,    -24.27 
 273.364,     36.33 
 273.741,     -1.82 
 274.118,     13.89 
 274.495,     61.02 
 274.872,     -8.56 
 275.249,    -15.29 
 275.626,    -10.80 
 276.003,    -60.18 
 276.380,     25.11 
 276.757,     27.35 
 277.134,    -15.29 
 277.511,     27.35 
 277.887,    -37.73 
 278.264,      2.67 
 278.641,    -89.35 
 279.018,     -6.31 
 279.394,    -24.27 
 279.771,    -53.44 
 280.147,    -33.24 
 280.524,     22.86 
 280.900,    -31.00 
 281.277,     31.84 
 281.653,    -24.27 
 282.029,     29.60 
 282.406,    -75.89 
 282.782,    -31.00 
 283.158,    -48.95 
 283.534,     18.38 
 283.910,      2.67 
 284.287,    -48.95 
 284.663,      0.42 
 285.039,      0.42 
 285.415,    -17.53 
 285.791,   -107.31 
 286.167,    -66.91 
 286.542,     20.62 
 286.918,     18.38 
 287.294,      4.91 
 287.670,     38.57 
 288.046,    -31.00 
 288.421,     49.80 
 288.797,     40.82 
 289.173,     76.73 
 289.548,     34.09 
 289.924,     92.44 
 290.299,     49.80 
 290.675,     36.33 
 291.050,     31.84 
 291.426,     16.13 
 291.801,    -15.29 
 292.177,     -1.82 
 292.552,     -6.31 
 292.927,     36.33 
 293.302,    -44.47 
 293.678,     27.35 
 294.053,    -26.51 
 294.428,    -66.91 
 294.803,     34.09 
 295.178,     29.60 
 295.553,    -35.49 
 295.928,     54.29 
 296.303,      4.91 
 296.678,     -4.07 
 297.053,    -37.73 
 297.427,      0.42 
 297.802,    -31.00 
 298.177,   -120.77 
 298.552,    -39.98 
 298.926,     52.04 
 299.301,     40.82 
 299.676,    -57.93 
 300.050,     25.11 
 300.425,    -48.95 
 300.799,    -39.98 
 301.174,    -66.91 
 301.548,    -71.40 
 301.922,      2.67 
 302.297,     36.33 
 302.671,    -33.24 
 303.045,     -1.82 
 303.420,    -22.02 
 303.794,    -33.24 
 304.168,    -33.24 
 304.542,    -19.78 
 304.916,    -10.80 
 305.290,    -51.20 
 305.664,    -15.29 
 306.038,     16.13 
 306.412,     25.11 
 306.786,    -22.02 
 307.160,     18.38 
 307.534,   -100.57 
 307.907,     -6.31 
 308.281,    -37.73 
 308.655,     18.38 
 309.028,    -17.53 
 309.402,    -98.33 
 309.776,    -26.51 
 310.149,    -44.47 
 310.523,    -17.53 
 310.896,     27.35 
 311.270,      7.15 
 311.643,      0.42 
 312.016,     99.17 
 312.390,    -24.27 
 312.763,      9.40 
 313.136,     56.53 
 313.509,    -19.78 
 313.883,      0.42 
 314.256,     22.86 
 314.629,     11.64 
 315.002,     11.64 
 315.375,     18.38 
 315.748,     25.11 
 316.121,     63.26 
 316.494,    -28.76 
 316.867,     -6.31 
 317.240,     20.62 
 317.612,     22.86 
 317.985,      4.91 
 318.358,      7.15 
 318.730,     40.82 
 319.103,    -17.53 
 319.476,    -37.73 
 319.848,     27.35 
 320.221,     -4.07 
 320.593,     18.38 
 320.966,      9.40 
 321.338,     -4.07 
 321.711,    -24.27 
 322.083,    -98.33 
 322.455,      0.42 
 322.828,    -44.47 
 323.200,     31.84 
 323.572,    -17.53 
 323.944,    -71.40 
 324.316,    -13.05 
 324.688,     40.82 
 325.060,     25.11 
 325.432,     49.80 
 325.804,     11.64 
 326.176,    -62.42 
 326.548,    -31.00 
 326.920,     45.31 
 327.292,     54.29 
 327.664,     47.55 
 328.035,     22.86 
 328.407,     -4.07 
 328.779,    -15.29 
 329.150,      9.40 
 329.522,    -22.02 
 329.893,     -6.31 
 330.265,    -19.78 
 330.636,    -31.00 
 331.008,     -1.82 
 331.379,    -26.51 
 331.750,    -22.02 
 332.122,    -37.73 
 332.493,      0.42 
 332.864,    -35.49 
 333.236,      4.91 
 333.607,      4.91 
 333.978,     16.13 
 334.349,     29.60 
 334.720,     20.62 
 335.091,     22.86 
 335.462,    -82.62 
 335.833,    -10.80 
 336.204,    -31.00 
 336.575,    -13.05 
 336.945,     54.29 
 337.316,     49.80 
 337.687,     85.71 
 338.058,     34.09 
 338.428,    112.64 
 338.799,    -37.73 
 339.169,      4.91 
 339.540,      4.91 
 339.911,      2.67 
 340.281,     11.64 
 340.651,    -22.02 
 341.022,     29.60 
 341.392,    -60.18 
 341.762,      4.91 
 342.133,     61.02 
 342.503,      4.91 
 342.873,     45.31 
 343.243,    130.59 
 343.613,     43.06 
 343.984,     25.11 
 344.354,     16.13 
 344.724,     36.33 
 345.094,     22.86 
 345.464,     81.22 
 345.833,    110.39 
 346.203,    126.10 
 346.573,    137.33 
 346.943,    126.10 
 347.313,     90.19 
 347.682,    159.77 
 348.052,    114.88 
 348.422,     74.48 
 348.791,    123.86 
 349.161,     11.64 
 349.530,    -28.76 
 349.900,    -48.95 
 350.269,    -13.05 
 350.638,      7.15 
 351.008,     56.53 
 351.377,     43.06 
 351.746,     65.51 
 352.116,      2.67 
 352.485,     52.04 
 352.854,    103.66 
 353.223,    121.62 
 353.592,     63.26 
 353.961,     13.89 
 354.330,      7.15 
 354.699,     40.82 
 355.068,     -1.82 
 355.437,    -28.76 
 355.806,    -44.47 
 356.175,    -62.42 
 356.543,     -8.56 
 356.912,      4.91 
 357.281,     27.35 
 357.650,      4.91 
 358.018,     -8.56 
 358.387,    -39.98 
 358.755,    -17.53 
 359.124,    -24.27 
 359.492,     56.53 
 359.861,     56.53 
 360.229,    126.10 
 360.597,    247.30 
 360.966,    200.17 
 361.334,     96.93 
 361.702,     58.77 
 362.070,      9.40 
 362.438,     49.80 
 362.807,    -48.95 
 363.175,     -8.56 
 363.543,     -6.31 
 363.911,     27.35 
 364.279,     45.31 
 364.646,     40.82 
 365.014,     43.06 
 365.382,     -6.31 
 365.750,      7.15 
 366.118,    -53.44 
 366.485,     22.86 
 366.853,     -6.31 
 367.221,     13.89 
 367.588,     -8.56 
 367.956,    -53.44 
 368.323,     45.31 
 368.691,     40.82 
 369.058,    -73.64 
 369.426,     63.26 
 369.793,      2.67 
 370.160,    -57.93 
 370.528,    -13.05 
 370.895,     11.64 
 371.262,      2.67 
 371.629,      7.15 
 371.996,     11.64 
 372.363,     54.29 
 372.730,     22.86 
 373.097,     36.33 
 373.464,    -28.76 
 373.831,    -13.05 
 374.198,    -37.73 
 374.565,    -22.02 
 374.932,    -64.67 
 375.299,    -13.05 
 375.665,    -44.47 
 376.032,     36.33 
 376.399,     49.80 
 376.765,    -24.27 
 377.132,    -19.78 
 377.498,    -42.22 
 377.865,    -33.24 
 378.231,    -17.53 
 378.598,    -26.51 
 378.964,     58.77 
 379.331,      0.42 
 379.697,    -17.53 
 380.063,    -82.62 
 380.429,    -39.98 
 380.795,    -33.24 
 381.162,     16.13 
 381.528,     94.68 
 381.894,    -57.93 
 382.260,     -6.31 
 382.626,     38.57 
 382.992,    -35.49 
 383.358,    -10.80 
 383.723,    -24.27 
 384.089,     49.80 
 384.455,    -26.51 
 384.821,      2.67 
 385.186,     11.64 
 385.552,     47.55 
 385.918,      2.67 
 386.283,     63.26 
 386.649,     47.55 
 387.014,    -53.44 
 387.380,    -26.51 
 387.745,      0.42 
 388.111,     18.38 
 388.476,    -53.44 
 388.841,     27.35 
 389.206,     25.11 
 389.572,    -93.84 
 389.937,    -46.71 
 390.302,     -1.82 
 390.667,     -1.82 
 391.032,     16.13 
 391.397,    -13.05 
 391.762,    -35.49 
 392.127,    -57.93 
 392.492,    -48.95 
 392.857,     36.33 
 393.222,    -10.80 
 393.587,    -48.95 
 393.951,    -24.27 
 394.316,     22.86 
 394.681,    -39.98 
 395.045,     31.84 
 395.410,      0.42 
 395.774,     18.38 
 396.139,      2.67 
 396.503,    -60.18 
 396.868,     -4.07 
 397.232,    -22.02 
 397.596,    -64.67 
 397.961,     47.55 
 398.325,    -13.05 
 398.689,    -22.02 
 399.053,      7.15 
 399.418,      9.40 
 399.782,    -15.29 
 400.146,     16.13 
 400.510,      4.91 
 400.874,     27.35 
 401.238,     -8.56 
 401.602,    -13.05 
 401.965,    -39.98 
 402.329,     29.60 
 402.693,    -48.95 
 403.057,     -1.82 
 403.420,    -33.24 
 403.784,    -13.05 
 404.148,    -42.22 
 404.511,     40.82 
 404.875,     20.62 
 405.238,    -24.27 
 405.602,     25.11 
 405.965,     49.80 
 406.329,     18.38 
 406.692,     18.38 
 407.055,     11.64 
 407.418,     29.60 
 407.782,     72.24 
 408.145,    -22.02 
 408.508,     38.57 
 408.871,    -53.44 
 409.234,      4.91 
 409.597,    -39.98 
 409.960,    -13.05 
 410.323,     58.77 
 410.686,    -35.49 
 411.049,     43.06 
 411.412,      4.91 
 411.774,    -42.22 
 412.137,    -28.76 
 412.500,    -35.49 
 412.862,    -17.53 
 413.225,     27.35 
 413.588,      4.91 
 413.950,     38.57 
 414.313,     85.71 
 414.675,    -26.51 
 415.037,     13.89 
 415.400,    -10.80 
 415.762,    -15.29 
 416.124,    -39.98 
 416.487,    -53.44 
 416.849,     18.38 
 417.211,    -28.76 
 417.573,     -6.31 
 417.935,     18.38 
 418.297,    -37.73 
 418.659,    -84.86 
 419.021,    -44.47 
 419.383,    -13.05 
 419.745,      2.67 
 420.107,    -42.22 
 420.469,    -37.73 
 420.830,     49.80 
 421.192,    -37.73 
 421.554,    -17.53 
 421.915,    -13.05 
 422.277,     -4.07 
 422.638,    -57.93 
 423.000,      7.15 
 423.361,     11.64 
 423.723,     54.29 
 424.084,    -53.44 
 424.446,    -53.44 
 424.807,    -78.13 
 425.168,    -44.47 
 425.529,     58.77 
 425.891,     -1.82 
 426.252,     -8.56 
 426.613,     34.09 
 426.974,      9.40 
 427.335,    -19.78 
 427.696,     -1.82 
 428.057,      7.15 
 428.418,    -28.76 
 428.778,     76.73 
 429.139,     31.84 
 429.500,     25.11 
 429.861,     63.26 
 430.221,     47.55 
 430.582,     31.84 
 430.943,     49.80 
 431.303,    -17.53 
 431.664,    -24.27 
 432.024,    -48.95 
 432.385,    -10.80 
 432.745,     27.35 
 433.105,     -4.07 
 433.466,    -44.47 
 433.826,    -24.27 
 434.186,    -35.49 
 434.546,     22.86 
 434.907,     -1.82 
 435.267,      0.42 
 435.627,     54.29 
 435.987,     13.89 
 436.347,     13.89 
 436.707,    -35.49 
 437.067,     -1.82 
 437.427,     54.29 
 437.786,     11.64 
 438.146,     -1.82 
 438.506,      2.67 
 438.866,    -51.20 
 439.225,     29.60 
 439.585,     25.11 
 439.944,    -15.29 
 440.304,    -48.95 
 440.663,    -46.71 
 441.023,    -13.05 
 441.382,     -4.07 
 441.742,    -69.15 
 442.101,     -4.07 
 442.460,     27.35 
 442.820,      2.67 
 443.179,     58.77 
 443.538,      0.42 
 443.897,    -71.40 
 444.256,    -75.89 
 444.615,     -6.31 
 444.974,     22.86 
 445.333,    -42.22 
 445.692,    -13.05 
 446.051,     -6.31 
 446.410,     36.33 
 446.768,    -13.05 
 447.127,     -1.82 
 447.486,    -37.73 
 447.845,    -64.67 
 448.203,     36.33 
 448.562,    -28.76 
 448.920,      4.91 
 449.279,    -24.27 
 449.637,    -26.51 
 449.996,     13.89 
 450.354,    -96.09 
 450.712,    -13.05 
 451.071,    -22.02 
 451.429,     18.38 
 451.787,    -37.73 
 452.145,     72.24 
 452.503,    -28.76 
 452.861,     56.53 
 453.219,      2.67 
 453.577,     -8.56 
 453.935,      0.42 
 454.293,    -84.86 
 454.651,     18.38 
 455.009,     11.64 
 455.367,    -15.29 
 455.725,     22.86 
 456.082,    -22.02 
 456.440,     49.80 
 456.798,     47.55 
 457.155,     -6.31 
 457.513,    -98.33 
 457.870,     22.86 
 458.228,    -10.80 
 458.585,    -17.53 
 458.942,    -17.53 
 459.300,    -17.53 
 459.657,    -17.53 
 460.014,    -57.93 
 460.371,     38.57 
 460.729,    -31.00 
 461.086,    -28.76 
 461.443,     22.86 
 461.800,    -28.76 
 462.157,     -8.56 
 462.514,     29.60 
 462.871,     56.53 
 463.227,     -8.56 
 463.584,     -8.56 
 463.941,     49.80 
 464.298,    -66.91 
 464.655,     36.33 
 465.011,     31.84 
 465.368,    105.91 
 465.724,     90.19 
 466.081,     63.26 
 466.437,     74.48 
 466.794,     63.26 
 467.150,     11.64 
 467.507,     22.86 
 467.863,     -4.07 
 468.219,      7.15 
 468.575,    -51.20 
 468.932,      0.42 
 469.288,      4.91 
 469.644,    -33.24 
 470.000,     47.55 
 470.356,    -42.22 
 470.712,     13.89 
 471.068,     -4.07 
 471.424,     11.64 
 471.780,     40.82 
 472.135,     -4.07 
 472.491,      2.67 
 472.847,    -89.35 
 473.203,     -6.31 
 473.558,     47.55 
 473.914,    -33.24 
 474.269,     27.35 
 474.625,     11.64 
 474.980,     31.84 
 475.336,     -1.82 
 475.691,     72.24 
 476.046,     54.29 
 476.402,     70.00 
 476.757,    -62.42 
 477.112,     22.86 
 477.467,    -44.47 
 477.823,    -44.47 
 478.178,    -26.51 
 478.533,    -26.51 
 478.888,     31.84 
 479.243,    -35.49 
 479.598,    -15.29 
 479.952,    -51.20 
 480.307,    -17.53 
 480.662,    -37.73 
 481.017,     27.35 
 481.372,    -13.05 
 481.726,    -13.05 
 482.081,     11.64 
 482.435,    -26.51 
 482.790,     -4.07 
 483.144,     -1.82 
 483.499,     13.89 
 483.853,     18.38 
 484.208,    -15.29 
 484.562,    -71.40 
 484.916,    -64.67 
 485.270,     43.06 
 485.625,     94.68 
 485.979,      4.91 
 486.333,    -26.51 
 486.687,     40.82 
 487.041,     18.38 
 487.395,      7.15 
 487.749,     18.38 
 488.103,     78.97 
 488.457,     22.86 
 488.810,    -31.00 
 489.164,    -15.29 
 489.518,    -10.80 
 489.872,    -19.78 
 490.225,      4.91 
 490.579,     56.53 
 490.932,    -53.44 
 491.286,     16.13 
 491.639,    -75.89 
 491.993,     43.06 
 492.346,     16.13 
 492.700,     25.11 
 493.053,     27.35 
 493.406,    -10.80 
 493.759,    -33.24 
 494.112,    -22.02 
 494.466,     29.60 
 494.819,      4.91 
 495.172,     70.00 
 495.525,    -17.53 
 495.878,    -17.53 
 496.231,      4.91 
 496.583,    -51.20 
 496.936,      7.15 
 497.289,     54.29 
 497.642,     54.29 
 497.994,    -22.02 
 498.347,      4.91 
 498.700,    -28.76 
 499.052,     72.24 
 499.405,     22.86 
 499.757,     70.00 
 500.110,     -4.07 
 500.462,    -28.76 
 500.814,    -26.51 
 501.167,      9.40 
 501.519,    -24.27 
 501.871,    -10.80 
 502.223,    -48.95 
 502.575,     20.62 
 502.928,     11.64 
 503.280,     45.31 
 503.632,    -10.80 
 503.984,     27.35 
 504.335,      7.15 
 504.687,     67.75 
 505.039,    103.66 
 505.391,     76.73 
 505.743,    -46.71 
 506.094,     31.84 
 506.446,    -48.95 
 506.798,    -31.00 
 507.149,    -37.73 
 507.501,     -6.31 
 507.852,     31.84 
 508.204,     18.38 
 508.555,     40.82 
 508.906,      9.40 
 509.258,     54.29 
 509.609,     76.73 
 509.960,    -19.78 
 510.311,     40.82 
 510.663,     -6.31 
 511.014,     56.53 
 511.365,    -10.80 
 511.716,     31.84 
 512.067,    -15.29 
 512.418,     47.55 
 512.768,    227.10 
 513.119,    126.10 
 513.470,      9.40 
 513.821,    -13.05 
 514.171,    -19.78 
 514.522,    -62.42 
 514.873,     -4.07 
 515.223,     61.02 
 515.574,     -1.82 
 515.924,     81.22 
 516.275,     18.38 
 516.625,      0.42 
 516.975,     22.86 
 517.326,     -4.07 
 517.676,    -80.38 
 518.026,    -24.27 
 518.376,     29.60 
 518.727,    -53.44 
 519.077,     18.38 
 519.427,     63.26 
 519.777,     49.80 
 520.127,     63.26 
 520.477,     81.22 
 520.826,     52.04 
 521.176,     27.35 
 521.526,    110.39 
 521.876,     29.60 
 522.225,     72.24 
 522.575,     49.80 
 522.925,    -24.27 
 523.274,     -6.31 
 523.624,     18.38 
 523.973,     38.57 
 524.323,     22.86 
 524.672,     16.13 
 525.021,     13.89 
 525.371,     -8.56 
 525.720,     18.38 
 526.069,    -57.93 
 526.418,      0.42 
 526.767,      7.15 
 527.117,    -35.49 
 527.466,      2.67 
 527.815,    -19.78 
 528.164,     25.11 
 528.512,     11.64 
 528.861,     74.48 
 529.210,     65.51 
 529.559,     78.97 
 529.908,     -4.07 
 530.256,    114.88 
 530.605,    -31.00 
 530.954,    -51.20 
 531.302,     92.44 
 531.651,     49.80 
 531.999,    -39.98 
 532.347,     13.89 
 532.696,     20.62 
 533.044,     36.33 
 533.392,      4.91 
 533.741,    135.08 
 534.089,    316.87 
 534.437,    393.18 
 534.785,    263.01 
 535.133,    364.01 
 535.481,    473.98 
 535.829,    202.41 
 536.177,      0.42 
 536.525,     36.33 
 536.873,      0.42 
 537.221,    -15.29 
 537.568,      4.91 
 537.916,    -48.95 
 538.264,     13.89 
 538.611,     38.57 
 538.959,    -26.51 
 539.307,    -46.71 
 539.654,    -35.49 
 540.001,     -8.56 
 540.349,    -26.51 
 540.696,    177.72 
 541.044,    294.43 
 541.391,    628.84 
 541.738,    240.57 
 542.085,     61.02 
 542.432,     83.46 
 542.779,     70.00 
 543.126,    108.15 
 543.473,     45.31 
 543.820,    -26.51 
 544.167,     54.29 
 544.514,    -10.80 
 544.861,     40.82 
 545.208,     18.38 
 545.555,    -46.71 
 545.901,    -35.49 
 546.248,     67.75 
 546.595,    -17.53 
 546.941,    -31.00 
 547.288,     27.35 
 547.634,    -78.13 
 547.980,    -39.98 
 548.327,    -31.00 
 548.673,     25.11 
 549.019,    -51.20 
 549.366,    -24.27 
 549.712,      4.91 
 550.058,     43.06 
 550.404,     -6.31 
 550.750,     -8.56 
 551.096,    -17.53 
 551.442,     31.84 
 551.788,      9.40 
 552.134,     -6.31 
